-------------------------------------------------------------- 
-------------------------PYFIT-FF----------------------------- 
-------------------------------------------------------------- 
RUN PARAMETERS: 
	  input_file          	:	input.json	 
	  src_path            	:	/home/james/HOME/SRC/PY-FIT/PYFIT-FF/src	 
	  run_path            	:	/home/james/HOME/SRC/PY-FIT/PYFIT-FF/examples/MNN/	 
	  start_time          	:	2020-08-06-H21-M49-S15	 
READING DEFAULT PARAMETERS USING FILE:	/home/james/HOME/SRC/PY-FIT/PYFIT-FF/src/defaults.json	 
	  pyfit_version       	:	0.06	 
	  u_shift             	:	0.795023	 
	  train_RMSE          	:	True	 
	  normalize_inputs    	:	True	 
	  output_file_prefix  	:	PF	 
	  normalize_by_ro     	:	True	 
	  rmse_tol            	:	1e-05	 
	  lambda_Lp           	:	1e-06	 
	  LP                  	:	2.0	 
	  constrain_WB        	:	0.0	 
	  test_set_tags       	:	['GRP-Si6_2-HEXAMER-OCTAHEDRON-UNPERTURBED+ISO', 'GRP-SILICENE-BUCKLED-BILAYER-AA^p-UNPERTURBED+ISO', 'GRP-Si3_3-TRIMER-EQ-LAT-UNPERTURBED+ISO', 'GRP-SC-C-UNPERTURBED+ISO', 'GRP-BCC-P-UNPERTURBED+ISO']	 
	  n_rand_GIDS         	:	0	 
	  fix_rand_seed       	:	False	 
	  exclude_from_test   	:	['DC', 'BSN', 'ROSE', 'ISOLATED', 'Wurt', 'AMORP', 'LIQ', 'DIM']	 
	  save_every1         	:	100	 
	  save_every2         	:	100	 
	  lbfgs_max_iter      	:	20	 
	  train_edges         	:	True	 
	  pot_type            	:	NN	 
	  pot_file            	:	NN1.dat	 
	  dataset_path        	:	train.dat	 
	  max_iter            	:	100000	 
	  rmse_dU             	:	0.0	 
	  rmse_stop           	:	0.0	 
	  fraction_train      	:	0.8	 
	  re_randomize        	:	True	 
	  weight_selector     	:	['DC', 'AIMD', 'Wurt']	 
	  default_weight1     	:	1.0	 
	  default_weight2     	:	0.0	 
	  mod_weight1         	:	1.0	 
	  mod_weight2         	:	0.0	 
	  use_cuda            	:	False	 
	  ramp_LR             	:	True	 
	  mid_ramp            	:	50	 
	  LR_o                	:	0.001	 
	  LR_f                	:	0.1	 
	  lambda_E1           	:	1.0	 
	  lambda_dU           	:	1.0	 
	  lambda_L1           	:	0.0	 
	  cnst_final_bias     	:	True	 
	  final_bias          	:	0.0	 
	  dump_poscars        	:	False	 
	  write_lsp           	:	False	 
OVERWRITING SELECT DEFAULTS USING INPUT FILE:	input.json	 
	  pot_type            	:	NN	 
	  pot_file            	:	NN0.dat	 
	  dataset_path        	:	train.dat	 
READING NEURAL NETWORK FILE: 
	 RANDOMIZING NN MIN/MAX	=	0.25	 
	  lsp_type            	:	5	 
	  pot_type            	:	NN	 
	  lsp_shift           	:	0.0	 
	  activation          	:	1	 
	  num_species         	:	1	 
	  species             	:	Si	 
	  atomic_weight       	:	28.0855	 
	  randomize_nn        	:	True	 
	  max_rand_wb         	:	0.25	 
	  cutoff_dist         	:	4.5	 
	  cutoff_range        	:	1.0	 
	  lsp_sigma           	:	1.0	 
	  N_lg_poly           	:	5	 
	  lsp_lg_poly         	:	[0, 1, 2, 3, 4]	 
	  N_ro_val            	:	6	 
	  lsp_ro_val          	:	[2.0, 2.5, 3.0, 3.5, 4.0, 4.5]	 
	  ibaseline           	:	False	 
	  bop_param           	:	[12.1692, 6.17263, 3.11471, 0.755675, 0.404939, 0.036124, 0.650018, 0.57289]	 
	  nn_layers           	:	[30, 16, 16, 1]	 
	  cnst_final_bias     	:	True	 
	  final_bias          	:	0.0	 
	  constrain_WB        	:	0.0	 
	  num_fit_param       	:	785	 
READING DATASET FILE: 
	TOTAL NUMBER OF STRUCTURES:	5279	 
	TOTAL NUMBER OF ATOMS:		28184	 
COMPUTING NEIGHBOR LIST (NBL):	 
