# AIMD_NPT 
1
10.936624 0.009596 0.001350
-0.000000 10.937640 -0.004990
-0.000000 0.000000 10.933630
64
cartesian
0.0114298 0.0284101 10.9235
2.81342 2.74025 0.0297183
10.9109 2.70238 2.76252
2.76896 10.93 2.721
1.38214 1.44142 1.38234
4.14432 4.08965 1.4009
1.32068 4.14442 4.08879
4.15003 1.37098 4.11333
0.0188973 0.00912144 5.48391
2.79338 2.774 5.48755
0.0569632 2.71781 8.14104
2.72175 10.9095 8.22605
1.34401 1.36991 6.87996
4.10968 4.09179 6.83319
1.4179 4.05123 9.50826
4.06902 1.35247 9.55355
0.0439634 5.47135 10.9308
2.72702 8.17151 0.052821
0.0840126 8.22301 2.70746
2.7102 5.47432 2.66522
1.35363 6.81018 1.38022
4.07951 9.46341 1.3199
1.40982 9.59405 4.06903
4.05429 6.82671 4.07257
10.8733 5.51358 5.46757
2.67817 8.13781 5.41598
0.0402936 8.17952 8.16425
2.67175 5.48424 8.20595
1.39073 6.80052 6.83674
4.09865 9.58106 6.83315
1.39461 9.61332 9.5671
4.13395 6.89817 9.54569
5.51089 10.867 0.00505691
8.19491 2.78474 0.0598835
5.41413 2.7001 2.69359
8.13662 10.8984 2.72028
6.85394 1.39937 1.3857
9.57986 4.1044 1.3722
6.83354 4.11006 4.07249
9.5918 1.2903 4.06244
5.45357 0.0200831 5.56181
8.16126 2.71733 5.45652
5.46097 2.76644 8.19096
8.2189 10.8947 8.18672
6.90537 1.42485 6.8797
9.53302 4.06461 6.83209
6.81603 4.095 9.56228
9.5922 1.35774 9.57383
5.48908 5.5102 10.8942
8.22032 8.20569 10.9129
5.49472 8.21682 2.69766
8.16479 5.45314 2.69358
6.86081 6.91873 1.34394
9.48602 9.50365 1.32416
6.86953 9.59466 4.12672
9.53027 6.82444 4.10743
5.45376 5.47865 5.45345
8.25347 8.21745 5.46667
5.47851 8.19024 8.21312
8.16199 5.47261 8.23209
6.8404 6.833 6.82482
9.55865 9.5802 6.79335
6.83801 9.5358 9.5536
9.55873 6.82 9.47579
-346.22393200
# AIMD_NPT 
1
10.936750 0.019446 0.002637
0.000000 10.938793 -0.009871
-0.000000 0.000000 10.930785
64
cartesian
0.0182764 0.0490648 10.9291
2.87558 2.74935 0.0469747
10.8904 2.68689 2.78711
2.81005 10.9316 2.70082
1.40022 1.49245 1.39449
4.17952 4.10298 1.40909
1.28545 4.17914 4.08564
4.18123 1.36509 4.13091
0.0408633 0.012071 5.48962
2.82058 2.79816 5.4916
0.0765809 2.71266 8.10735
2.71493 10.8956 8.23307
1.35661 1.36227 6.89353
4.11701 4.10766 6.83909
1.45961 4.00758 9.47826
4.06505 1.33091 9.54567
0.0717458 5.4616 10.904
2.70568 8.13651 0.0694386
0.123427 8.23985 2.69055
2.69322 5.46425 2.62054
1.34446 6.79297 1.37827
4.07687 9.39898 1.29475
1.44229 9.61901 4.04816
4.02684 6.81552 4.03248
10.8187 5.5393 5.47646
2.64202 8.0982 5.37859
0.073046 8.17638 8.13002
2.65342 5.49515 8.20979
1.39339 6.77331 6.82332
4.08135 9.56869 6.83242
1.40769 9.62728 9.57983
4.13812 6.93515 9.53088
5.53665 10.8194 0.00785672
8.19388 2.819 0.0913787
5.39128 2.6744 2.67753
8.09633 10.8688 2.70198
6.85937 1.4142 1.39367
9.59869 4.11427 1.38157
6.81535 4.10853 4.04331
9.59298 1.2229 4.03579
5.46407 0.048203 5.63618
8.14498 2.70172 5.42533
5.45395 2.78308 8.18929
8.2365 10.8677 8.18288
6.9484 1.46116 6.92564
9.50134 4.04142 6.8275
6.79888 4.09273 9.56741
9.60639 1.36176 9.57225
5.50682 5.5495 10.8697
8.23536 8.19108 10.8601
5.51231 8.23092 2.6889
8.13742 5.45185 2.65738
